book,chapter,verse,endverse,text
1 Coríntios,6,19,20,"Ou não sabeis que o vosso corpo é o templo do Espírito Santo, que habita em vós, o qual tendes da parte de Deus, e que não sois de vós mesmos?"
1 Coríntios,6,20,20,"Porque fostes comprados por um preço; glorificai, pois, a Deus no vosso corpo, e no vosso espírito, os quais pertencem a Deus."
1 Coríntios,11,11,11,"Todavia, nem o homem é sem a mulher, nem a mulher, sem o homem, no Senhor."
1 Coríntios,15,20,22,"Mas agora Cristo ressuscitou dos mortos, e foi feito as primícias dos que dormem."
1 Coríntios,15,21,22,"Porque, assim como a morte veio por um homem, também a ressurreição dos mortos veio por um homem."
1 Coríntios,15,22,22,"Porque, assim como todos morrem em Adão, assim também em Cristo todos serão vivificados."
1 Coríntios,15,40,42,"E há corpos celestes e corpos terrestres, mas uma é a glória dos celestes, e outra a dos terrestres."
1 Coríntios,15,41,42,"Uma é a glória do sol, e outra a glória da lua, e outra a glória das estrelas; porque uma estrela difere em glória de outra estrela."
1 Coríntios,15,42,42,Assim também a ressurreição dos mortos. Semeia-se o corpo em corrupção; ressuscitará em incorrupção.
1 Néfi,3,7,7,"E aconteceu que eu, Néfi, disse a meu pai: Eu irei e cumprirei as ordens do Senhor, porque sei que o Senhor nunca dá ordens aos filhos dos homens sem antes preparar um caminho pelo qual suas ordens possam ser cumpridas."
1 Pedro,4,6,6,"Porque para isso foi o evangelho pregado também aos mortos, para que, na verdade, fossem julgados segundo os homens na carne, porém vivessem segundo Deus em espírito;"
2 Tessalonicenses,2,1,3,"Ora, irmãos, rogamo-vos, pela vinda de nosso Senhor Jesus Cristo, e pela nossa reunião com ele,"
2 Tessalonicenses,2,2,3,"Que não vos movais facilmente do vosso entendimento, e não vos perturbeis, nem por espírito, nem por palavra, nem por epístola, como escrita por nós, como se o dia de Cristo estivesse já perto."
2 Tessalonicenses,2,3,3,"Ninguém de maneira alguma vos engane; porque aquele dia não virá sem que antes venha a apostasia, e se manifeste o homem do pecado, o filho da perdição;"
2 Néfi,2,25,25,Adão caiu para que os homens existissem; e os homens existem para que tenham alegria.
2 Néfi,2,27,27,"Portanto, os homens são livres segundo a carne; e todas as coisas de que necessitam lhes são dadas. E são livres para escolher a liberdade e a vida eterna por meio do grande Mediador de todos os homens, ou para escolherem o cativeiro e a morte, de acordo com o cativeiro e o poder do diabo; pois ele procura tornar todos os homens tão miseráveis como ele próprio."
2 Néfi,26,33,33,"Pois nenhuma destas iniquidades vem do Senhor, porque ele faz o que é bom para os filhos dos homens; e não faz coisa alguma que não seja clara para os filhos dos homens; e convida todos a virem a ele e a participarem de sua bondade; e não repudia quem quer que o procure, negro e branco, escravo e livre, homem e mulher; e lembra-se dos pagãos; e todos são iguais perante Deus, tanto judeus como gentios."
2 Néfi,28,30,30,"Pois eis que assim diz o Senhor Deus: Darei aos filhos dos homens linha sobre linha, preceito sobre preceito, um pouco aqui e um pouco ali; e abençoados os que dão ouvidos aos meus preceitos e escutam os meus conselhos, porque obterão sabedoria; pois a quem recebe darei mais; e dos que disserem: Temos o suficiente, destes será tirado até mesmo o que tiverem."
2 Néfi,32,3,3,"Os anjos falam pelo poder do Espírito Santo; falam, portanto, as palavras de Cristo. Por isto eu vos disse: Banqueteai-vos com as palavras de Cristo; pois eis que as palavras de Cristo vos dirão todas as coisas que deveis fazer."
2 Néfi,32,8,9,"E agora, meus amados irmãos, percebo que ainda meditais em vosso coração; e é-me doloroso falar-vos sobre isso. Porque, se désseis ouvidos ao Espírito que ensina o homem a orar, saberíeis que deveis orar; porque o espírito mau não ensina o homem a orar, mas ensina-lhe que não deve orar."
2 Néfi,32,9,9,"Mas eis que vos digo que deveis orar sempre e não desfalecer; e nada deveis fazer para o Senhor sem antes orar ao Pai, em nome de Cristo, para que ele consagre para vós a vossa ação, a fim de que a vossa ação seja para o bem-estar de vossa alma."
2 Timóteo,3,15,17,"E que desde a tua meninice sabes as sagradas escrituras, as quais podem fazer-te sábio para a salvação, pela fé que há em Cristo Jesus."
2 Timóteo,3,16,17,"Toda escritura divinamente inspirada é proveitosa para ensinar, para redarguir, para corrigir, para instruir em justiça;"
2 Timóteo,3,17,17,Para que o homem de Deus seja perfeito e perfeitamente instruído para toda boa obra.
3 Néfi,11,10,11,"Eis que eu sou Jesus Cristo, cuja vinda ao mundo foi testificada pelos profetas."
3 Néfi,11,11,11,"E eis que eu sou a luz e a vida do mundo; e bebi da taça amarga que o Pai me deu e glorifiquei o Pai, tomando sobre mim os pecados do mundo, no que me submeti à vontade do Pai em todas as coisas desde o princípio."
3 Néfi,12,48,48,"Portanto, quisera que fôsseis perfeitos, assim como eu ou como o vosso Pai que está nos céus é perfeito."
3 Néfi,27,20,20,"Ora, este é o mandamento: Arrependei-vos todos vós, confins da Terra; vinde a mim e sede batizados em meu nome, a fim de que sejais santificados, recebendo o Espírito Santo, para comparecerdes sem mancha perante mim no último dia."
Abraão,2,9,11,"E farei de ti uma grande nação, e abençoar-te-ei sobremaneira, e engrandecerei o teu nome entre todas as nações; e serás uma bênção para tua semente depois de ti, para que em suas mãos levem este ministério e Sacerdócio a todas as nações;"
Abraão,2,10,11,"E abençoá-las-ei por meio de teu nome; pois todos os que receberem este Evangelho serão chamados segundo o teu nome, e contados como tua semente; e levantar-se-ão e abençoar-te-ão como seu pai;"
Abraão,2,11,11,"E abençoarei os que te abençoarem, e amaldiçoarei os que te amaldiçoarem; e em ti (isto é, em teu Sacerdócio) e em tua semente (isto é, teu Sacerdócio), pois faço-te a promessa de que este direito continuará em ti, e em tua semente depois de ti (isto quer dizer a semente literal, ou seja, a semente do corpo), serão abençoadas todas as famílias da Terra, sim, com as bênçãos do Evangelho, que são as bênçãos de salvação, sim, de vida eterna."
Abraão,3,22,23,"Ora, o Senhor mostrara a mim, Abraão, as inteligências que foram organizadas antes de o mundo existir; e entre todas essas havia muitas das nobres e grandes;"
Abraão,3,23,23,"E Deus viu que essas almas eram boas; e ele estava no meio delas e disse: A estes farei meus governantes; pois ele se encontrava entre aqueles que eram espíritos, e viu que eles eram bons; e disse-me: Abraão, tu és um deles; foste escolhido antes de nasceres."
Alma,7,11,13,"E ele seguirá, sofrendo dores e aflições e tentações de toda espécie; e isto para que se cumpra a palavra que diz que ele tomará sobre si as dores e as enfermidades de seu povo."
Alma,7,12,13,"E tomará sobre si a morte, para soltar as ligaduras da morte que prendem o seu povo; e tomará sobre si as suas enfermidades, para que se lhe encham de misericórdia as entranhas, segundo a carne, para que saiba, segundo a carne, como socorrer seu povo, de acordo com suas enfermidades."
Alma,7,13,13,"Ora, o Espírito sabe todas as coisas; não obstante, o Filho de Deus padece segundo a carne para tomar sobre si os pecados de seu povo, para apagar-lhes as transgressões, de acordo com seu poder de libertação; e eis que agora esse é o testemunho que está em mim."
Alma,34,9,10,"Pois é necessário que haja uma expiação; porque, de acordo com o grande plano do Deus Eterno, deverá haver uma expiação; do contrário, toda a humanidade inevitavelmente perecerá; sim, todos são obstinados; sim, todos estão decaídos e perdidos e hão de perecer, a não ser que seja pela expiação que deve haver."
Alma,34,10,10,"Porque é necessário que haja um grande e último sacrifício; sim, não um sacrifício de homem nem de animal nem de qualquer tipo de ave; pois não será um sacrifício humano; deverá, porém, ser um sacrifício infinito e eterno."
